
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 56 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.34it/s]
Epoch 57 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 198.35it/s]
Epoch 58 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 202.43it/s]
Epoch 59 train:  21%|██████████████████████████████████▍                                                                                                                                 | 21/100 [00:00<00:00, 204.03it/s]
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 56: train loss = 0.060921, train acc = 0.979333
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 57: train loss = 0.086860, train acc = 0.966933
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 58: train loss = 0.077114, train acc = 0.972400
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 59: train loss = 0.074362, train acc = 0.971733
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 59 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 202.00it/s]
Epoch 60 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 201.20it/s]
Epoch 61 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 198.83it/s]
Epoch 62 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 191.89it/s]
Epoch 63 train:  20%|████████████████████████████████▊                                                                                                                                   | 20/100 [00:00<00:00, 197.87it/s]
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
