
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 63: train loss = 0.034033, train acc = 0.987600
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 64 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 126.69it/s]
Epoch 65 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 129.64it/s]
Epoch 66 train:  53%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 53/100 [00:00<00:00, 129.01it/s]
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 64: train loss = 0.031060, train acc = 0.990667
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 65: train loss = 0.034468, train acc = 0.989733
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
