
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Epoch 01: train loss = 2.270311, train acc = 0.612400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 02: train loss = 0.718081, train acc = 0.720800
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 03: train loss = 0.640052, train acc = 0.764400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 04: train loss = 0.492555, train acc = 0.814400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 2 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 200.31it/s]
Epoch 3 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 201.38it/s]
